Personality,Time_spent_Alone
Introvert,2.0
Introvert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Introvert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Introvert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Introvert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Introvert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,2.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Introvert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Introvert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Introvert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Introvert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Introvert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,3.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Extrovert,4.0
Extrovert,4.0
Extrovert,4.0
Extrovert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,4.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Extrovert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Extrovert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Extrovert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,5.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Extrovert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,6.0
Introvert,7.0
Introvert,7.0
Introvert,7.0
Introvert,7.0
Introvert,7.0
Extrovert,7.0
Introvert,7.0
Extrovert,7.0
Introvert,7.0
Extrovert,7.0
Introvert,7.0
Introvert,7.0
Extrovert,7.0
Introvert,7.0
